CdId;Formula;Description;Item tag;EWA;Profilage;LStup;Expected m/z ;Min m/z (-5 ppm);Max m/z (+ 5 ppm)
787;C3H6O;Acetone;Solvent;;x;;59.0491;59.05;59.05
597;C4H8O;Butanone;Solvent;;x;;73.0648;73.06;73.07
809;C4H10O;Diethyl ether;Solvent;;x;;75.0804;75.08;75.08
799;C4H10O2;1,4-Butanediol;"(EWA; Other substances)";x;;;91.0754;91.07;91.08
405;C5H9NO;1-Methylpyrrolidin-2-one;"(EWA; Other substances)";x;;;100.0757;100.08;100.08
374;C6H15N;DMBA;"(EWA; Other substances)";x;;;102.1277;102.13;102.13
686;C4H7O3;?-Hydroxybutyric acid (7611746400004);;;;x;104.0468;104.05;104.05
159;CH7P3;p-CPP (7611746991021);;;;x;112.9833;112.98;112.98
692;C7H17N;4-Methyl-2-aminohexane, Dimethylamylamine;"(EWA; Other substances)";x;;;116.1434;116.14;116.14
606;C8H11N;Phenethylamine;"(EWA; Phenethylamines)";x;;;122.0964;122.10;122.10
423;C8H11N;1-Phenethylamine;"(EWA; Phenethylamines)";x;;;122.0964;122.10;122.10
797;C7H6O2;Benzoic acid;Product of cocaine hydrolysis;;x;;123.0441;123.04;123.04
368;C6H9NS;2-Thiophen-2-yl-ethylamine;"(EWA; Phenethylamines)";x;;;128.0528;128.05;128.05
747;C8H19N;Octodrine;"(EWA; Other substances)";x;;;130.1590;130.16;130.16
1 001;C4H9N3O2;Creatine;Adulterant;;x;;132.0768;132.08;132.08
569;C9H11N;2-Aminoindane (T.e 50);"(EWA; Phenethylamines)";x;;x;134.0964;134.10;134.10
568;C9H11N;1-Aminoindane;"(EWA; Aminoindanes)";x;;;134.0964;134.10;134.10
1 022;C9H13N;N-Methylphenethylamine;"(EWA; Phenethylamines)";x;;;136.1121;136.11;136.11
607;C9H13N;2-Phenylpropanamine;"(EWA; Phenethylamines)";x;;;136.1121;136.11;136.11
426;C9H13N;1-Phenyl-1-propanamine;"(EWA; Other substances)";x;;;136.1121;136.11;136.11
421;C9H13N;Amphetamine (7611746118008);;;;x;136.1121;136.11;136.11
90;C9H13N;Dextroamphetamine (7611746119005);;;;x;136.1121;136.11;136.11
87;C9H13N;Levoamphetamine (7611746197003);;;;x;136.1121;136.11;136.11
795;C7H9NO2;Deferiprone (7611746141006);;;;x;140.0706;140.07;140.07
369;C7H11NS;Thiopropamine;"(EWA; Other substances)";x;;;142.0685;142.07;142.07
378;C8H15NO;Hygrine;Cocain alkaloid;;x;;142.1226;142.12;142.12
192;C8H17NO;Hygroline;Cocain alkaloid;;;;144.1383;144.14;144.14
45;C7H9ClO;Ethchlorvynol (7611746183006);;;;x;145.0415;145.04;145.04
1 021;C10H13N;N-Methyl-2-Aminoindane;"(EWA; Aminoindanes)";x;;;148.1121;148.11;148.11
156;C9H8O2;Trans-Cinnamic Acid;Cocain impurity;;x;;149.0597;149.06;149.06
155;C9H8O2;Trans-cinnamic Acid;Cocain impurity;;x;;149.0597;149.06;149.06
